mesto ,id_osebe,id_disciplina,kljuc_leto
18,244,27,18
28,484,12,19
7,90,21,7
12,61,14,10
14,242,46,22
10,78,3,11
21,389,1,16
26,465,39,18
23,367,17,26
21,471,21,15
18,192,17,15
24,474,18,27
10,237,20,5
26,87,24,17
19,190,31,22
19,130,49,6
20,80,46,8
32,217,36,18
29,216,47,25
27,345,20,15
21,141,2,19
21,86,48,12
33,372,13,15
13,177,26,28
22,230,20,26
32,364,8,19
17,75,40,28
6,81,5,15
8,266,2,12
3,218,3,18
10,400,42,7
7,302,41,10
27,157,5,12
32,373,17,9
21,46,22,25
31,94,13,24
26,440,46,6
33,165,29,3
12,6,42,14
21,256,31,12
33,449,11,11
16,433,29,7
7,430,16,22
26,175,6,9
6,34,2,12
3,271,22,6
2,435,32,13
10,146,48,14
30,115,34,23
28,290,4,11
21,54,44,15
13,460,19,7
9,198,40,16
25,441,38,27
6,198,46,18
12,119,4,26
20,23,1,25
31,457,2,20
25,397,36,2
29,376,48,26
6,174,39,20
22,15,47,5
10,366,25,15
19,155,43,25
21,123,9,15
2,436,43,2
16,191,16,7
5,372,27,23
16,475,28,24
15,157,36,21
5,388,39,5
33,155,33,17
15,352,16,8
29,497,22,4
31,291,39,20
13,308,4,6
2,393,35,9
28,132,6,11
22,485,17,22
10,459,35,18
17,338,14,19
23,367,36,28
18,94,48,17
32,47,50,9
9,220,18,26
29,305,17,28
22,74,49,14
2,91,44,3
4,95,30,8
7,162,42,20
23,348,17,6
5,128,29,5
20,390,29,18
28,434,17,12
5,118,3,3
23,249,1,7
31,119,30,13
29,313,43,4
13,492,14,11
8,274,28,9
22,355,34,28
27,372,10,2
18,189,11,1
30,28,43,1
3,41,33,8
28,106,6,5
4,52,38,20
23,370,44,14
14,121,50,20
6,99,40,16
32,452,2,22
2,426,8,8
14,227,18,4
29,325,40,10
3,275,5,7
1,425,35,18
7,201,12,5
8,98,22,9
5,210,23,21
26,408,44,24
15,66,7,16
20,196,17,14
15,136,33,22
29,373,36,5
1,412,26,19
23,106,27,22
25,252,15,19
9,431,35,11
32,141,25,21
29,237,40,7
1,151,46,2
8,397,48,26
25,100,45,14
17,446,3,4
31,58,33,9
24,38,14,28
33,221,37,5
5,34,39,12
10,50,9,11
1,100,49,13
23,453,36,17
16,98,11,9
23,13,7,5
19,473,33,21
19,296,13,17
19,368,23,24
16,182,49,24
28,19,9,20
17,135,33,19
19,201,43,11
18,405,38,14
11,221,24,3
15,13,32,15
3,197,20,19
29,444,31,3
6,205,35,19
26,463,36,8
33,367,40,20
23,405,29,18
3,202,38,15
5,288,46,5
10,228,15,11
20,322,23,4
33,272,5,1
14,171,35,7
33,347,27,25
24,489,1,19
10,364,17,4
25,259,36,28
23,433,37,17
14,339,30,19
14,44,6,22
12,61,18,18
11,234,30,6
18,275,43,12
2,51,6,23
3,176,25,22
13,51,18,14
3,194,5,28
10,452,37,13
3,94,10,7
27,361,28,6
33,126,27,27
10,438,44,16
28,449,19,13
3,58,11,5
11,460,43,11
12,409,11,12
33,253,2,17
4,326,11,16
27,447,1,27
2,454,11,15
17,478,17,24
16,182,46,27
23,437,18,9
8,81,31,14
33,274,27,15
5,399,5,10
7,73,19,26
21,216,12,2
10,447,26,8
2,217,39,12
10,324,20,16
13,84,5,3
6,169,49,3
24,319,48,18
15,252,45,23
16,405,15,7
8,150,23,19
26,358,48,12
20,423,45,24
